Package_Type,Package_ID,Product_ID,Package_Name,Active_Subscriptions,Package_Form,Subscription_Model,Product_Fee_Code,Provincial_Fee_Code,Commodity_Code,Product_Code,Rights_Type,Original_Price,Sales_Price,Configuration_Method,Is_Settlement,Is_Atomic_Service_Settlement,Associated_Provincial_Contract,Platform,Fee_Level,Province,Payment_Method,Order_Direction,Is_Random,Partner_Platform,Benefits_Detail,Sub_Package_List,Parent_Package_List,Update_Time,Status,Operation
Consultation,PKG7350753,PROD_781446,Health_Gold_Package_590,336.0,Official,Monthly_Recurring,FEE556310014001238033,PFEE7739255769,-,CODE928209503361568319,Multi_Screen,5.9,5.2,Full_Package,Yes,Yes,,Platform_A,一级计费点,Province_I,Phone_Bill_Business_Hall,Forward_Order,Yes,Partner_B,1. Medicine discount | 2. AI health assistant | 3. Health assessment | 4. Appointment booking | 5. Health records access,9001572,-,2025-11-01 19:00:13,Active,
Consultation,PKG2322047,PROD_491559,Senior_Platinum_Package_536,241.0,Official,Monthly_Recurring,FEE874406101796994341,PFEE4580822352,-,CODE996732985134548651,Multi_Screen,6.67,8.79,Full_Package,Yes,Yes,,Other,,Province_D,Third_Party_Payment,Reverse_Order,Yes,"Partner_D,Partner_C,Partner_A",1. Video consultation service | 2. Appointment booking | 3. Health records access | 4. Phone consultation service | 5. Text consultation service,"9001480,9001481",-,2025-07-08 11:07:16,Active,
Consultation,PKG678856,PROD_559381,Family_Gold_Package_602,326.0,Official,Monthly_Recurring,FEE445873083464124968,PFEE6600100279,-,CODE288809119493109952,Small_Screen,4.5,4.27,Full_Package,No,No,,Platform_A,一级计费点,Province_C,Phone_Bill_Business_Hall,Forward_Order,Yes,"Partner_E,Partner_D,Partner_C",1. Video consultation service | 2. Appointment booking | 3. Health records access | 4. Text consultation service | 5. Medicine discount,-,-,2025-07-13 09:59:33,Active,
Consultation,PKG5918715,PROD_642717,Family_Platinum_Package_175,177.0,Official,Monthly_Recurring,FEE464527482831678325,PFEE6197695041,-,CODE458603462389788876,Multi_Screen,8.19,6.62,Full_Package,No,No,,Platform_A,一级计费点,Province_I,Phone_Bill_Family_App,Reverse_Order,Yes,"Partner_A,Partner_E",1. Health records access | 2. Health assessment | 3. Appointment booking,9001570,-,2025-11-22 18:58:32,Active,
Consultation,PKG7067228,PROD_573417,Health_Bronze_Package_722,0.0,Official,Monthly_Recurring,FEE_888387,PFEE_923927,-,CODE_213349,Multi_Screen,9.66,11.0,Full_Package,No,No,,Other,,Province_M,Third_Party_Payment,Reverse_Order,No,"Partner_E,Partner_D,Partner_A",1. AI health assistant | 2. Health assessment | 3. Text consultation service | 4. Phone consultation service | 5. Appointment booking | 6. Health records access | 7. Medicine discount | 8. Video consultation service,-,-,2025-05-15 18:44:50,Active,
Consultation,PKG4226067,PROD_226882,Wellness_Gold_Package_229,147.0,Official,Monthly_Recurring,FEE183636520649246811,PFEE_708158,-,CODE129605203466825429,Multi_Screen,26.0,29.0,Full_Package,No,No,,Platform_A,二级计费点,Province_A,Provincial_Reverse_Order,Forward_Order,Yes,Partner_E,1. Medicine discount | 2. Appointment booking | 3. Video consultation service | 4. Health assessment | 5. Health records access | 6. Phone consultation service | 7. AI health assistant,"9001704,9001705,9001706,9001707,9001725,9001785",-,2025-09-30 14:48:28,Active,
Consultation,PKG2166941,PROD_359947,Care_Standard_Package_748,124.0,Official,Monthly_Recurring,FEE628367228981247859,PFEE6679017210,-,CODE459662218918988982,Multi_Screen,16.0,14.0,Full_Package,No,No,,Platform_A,一级计费点,Province_C,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_C,Partner_E,Partner_A",1. Medicine discount | 2. Text consultation service | 3. Video consultation service | 4. Health records access | 5. Appointment booking | 6. Health assessment | 7. Phone consultation service,-,-,2025-06-13 09:59:34,Active,
Consultation,PKG1768805,PROD_335612,Basic_Standard_Package_829,83.0,Official,Monthly_Recurring,FEE_751332,PFEE_563246,-,CODE_703766,Multi_Screen,11.0,11.0,Full_Package,No,No,,Other,,Province_M,Third_Party_Payment,Reverse_Order,No,"Partner_D,Partner_B,Partner_A",1. AI health assistant | 2. Medicine discount | 3. Health records access | 4. Health assessment | 5. Phone consultation service,-,-,2025-01-14 22:57:02,Active,
Consultation,PKG4823498,PROD_167136,Care_Platinum_Package_711,68.0,Official,Monthly_Recurring,FEE749087476746073538,PFEE5659161352,-,CODE532699465058144418,Multi_Screen,14.0,14.0,Full_Package,No,No,,Platform_A,一级计费点,Province_I,Phone_Bill_Family_App,Forward_Order,Yes,Partner_E,1. AI health assistant | 2. Text consultation service | 3. Health assessment | 4. Video consultation service | 5. Appointment booking | 6. Health records access | 7. Phone consultation service | 8. Medicine discount,"9001507,9001566",-,2025-10-23 18:56:49,Active,
Consultation,PKG5855124,PROD_454508,Basic_Bronze_Package_564,87.0,City,Monthly_Recurring,FEE_204837,PFEE2439622619,-,CODE_515922,Multi_Screen,23.0,16.0,Full_Package,No,No,,Platform_A,一级计费点,Province_C,Phone_Bill_Business_Hall,Forward_Order,No,Partner_B,1. Video consultation service | 2. AI health assistant | 3. Health records access | 4. Health assessment | 5. Text consultation service | 6. Medicine discount | 7. Appointment booking | 8. Phone consultation service,-,-,2024-05-13 14:05:49,Active,
Consultation,PKG183667,PROD_122056,Basic_Standard_Package_540,63.0,Official,Monthly_Recurring,FEE719850264588924640,PFEE4226113732,-,CODE924355831901599621,Multi_Screen,9.19,11.0,Full_Package,No,No,,Platform_A,一级计费点,Province_C,Phone_Bill_Business_Hall,Forward_Order,Yes,Partner_E,1. AI health assistant | 2. Video consultation service | 3. Phone consultation service | 4. Appointment booking,-,-,2024-04-15 22:19:24,Active,
Consultation,PKG996865,PROD_716886,Health_Plus_Package_217,41.0,Official,Monthly_Recurring,FEE683245341257713643,PFEE8184602688,-,CODE187617969345379721,Multi_Screen,8.28,9.08,Full_Package,No,No,,Platform_A,一级计费点,Province_I,Phone_Bill_Family_App,Reverse_Order,Yes,"Partner_C,Partner_E,Partner_B",1. Health records access | 2. Text consultation service | 3. Health assessment | 4. Medicine discount,-,-,2025-11-16 10:01:24,Active,
Consultation,PKG344098,PROD_680828,Senior_Plus_Package_766,50.0,Official,Monthly_Recurring,FEE242872947887,PFEE985728087295,-,CODE858457285044,Multi_Screen,9.72,10.0,Full_Package,No,No,,Other,,Province_M,Third_Party_Payment,Reverse_Order,Yes,"Partner_A,Partner_C",1. Text consultation service | 2. Health records access | 3. Health assessment,-,-,2025-10-13 19:08:38,Active,
Consultation,PKG2694522,PROD_341292,Senior_Standard_Package_838,28.0,City,Monthly_Recurring,FEE_465962,PFEE1855256552,-,CODE_970917,Multi_Screen,15.0,16.0,Full_Package,No,No,,Platform_A,一级计费点,Province_C,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_D,Partner_B",1. Health records access | 2. Health assessment | 3. Video consultation service | 4. Medicine discount | 5. Phone consultation service,-,-,2024-06-02 14:04:07,Active,
Consultation,PKG7377459,PROD_717024,Senior_Silver_Package_540,22.0,City,Monthly_Recurring,FEE_172132,PFEE1104906255,-,CODE_757711,Multi_Screen,16.0,23.0,Full_Package,No,No,,Platform_A,一级计费点,Province_C,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_B,Partner_C,Partner_D",1. Health records access | 2. Health assessment | 3. Text consultation service | 4. AI health assistant | 5. Phone consultation service | 6. Video consultation service | 7. Medicine discount,-,-,2024-04-10 14:05:32,Active,
Consultation,PKG5663623,PROD_330914,Premium_Silver_Package_523,15.0,Official,Monthly_Recurring,FEE381640757634783939,PFEE5607762160,-,CODE217484201450365073,Multi_Screen,3.55,2.94,Full_Package,Yes,Yes,,Platform_A,一级计费点,Province_M,Phone_Bill_Business_Hall,Forward_Order,Yes,Partner_A,1. Text consultation service | 2. Health assessment | 3. Medicine discount | 4. Appointment booking | 5. Video consultation service | 6. Phone consultation service | 7. AI health assistant | 8. Health records access,-,-,2025-11-21 17:26:41,Active,
Consultation,PKG8606962,PROD_107540,Care_Platinum_Package_508,12.0,Official,Monthly_Recurring,FEE428568096402527186,PFEE8285786023,-,CODE990609828856806800,Multi_Screen,13.0,15.0,Full_Package,No,No,,Platform_A,一级计费点,Province_C,Phone_Bill_Business_Hall,Forward_Order,Yes,Partner_D,1. Medicine discount | 2. Health records access | 3. Health assessment | 4. Phone consultation service,-,-,2024-04-11 14:03:38,Active,
Monitoring,PKG766563,PROD_174441,Premium_Plus_Package_197,10.0,Official,Monthly_Recurring,FEE581713854648,PFEE540209997973,-,CODE760068866484,Multi_Screen,17.0,14.0,Full_Package,No,No,,Other,,Province_M,Third_Party_Payment,Reverse_Order,Yes,"Partner_D,Partner_E",1. Text consultation service | 2. Appointment booking | 3. Video consultation service,-,-,2025-10-18 18:52:48,Active,
Consultation,PKG7120868,PROD_842225,Care_Platinum_Package_420,0.0,Official,Single_Purchase,FEE6075395,PFEE5093379,-,CODE3030966,Multi_Screen,3.15,3.32,Full_Package,No,No,,Product_Center,,National,Third_Party_Payment,Reverse_Order,Yes,Partner_A,1. Text consultation service | 2. Health records access | 3. Health assessment | 4. Video consultation service | 5. AI health assistant | 6. Appointment booking,-,-,2025-05-15 09:58:15,Active,
Consultation,PKG3728882,PROD_761759,Family_Bronze_Package_483,,Official,Monthly_Recurring,FEE_741390,PFEE_254739,-,CODE_934904,Multi_Screen,4.53,4.75,Full_Package,No,No,,Other,,Province_M,Third_Party_Payment,Reverse_Order,Yes,"Partner_B,Partner_A,Partner_E",1. Phone consultation service | 2. Medicine discount | 3. Appointment booking | 4. Text consultation service | 5. Health records access,9001240,-,2025-06-05 18:46:37,Active,
Consultation,PKG7210606,PROD_161733,Wellness_Plus_Package_585,0.0,Official,Monthly_Recurring,FEE_946305,PFEE_787926,-,CODE_693423,Multi_Screen,9.99,14.0,Full_Package,No,No,,Other,,Province_M,Third_Party_Payment,Reverse_Order,Yes,"Partner_C,Partner_A",1. Text consultation service | 2. Appointment booking | 3. AI health assistant | 4. Medicine discount,9001242,-,2025-06-08 18:47:04,Active,
Consultation,PKG6960453,PROD_340062,Health_Gold_Package_951,0.0,Official,Single_Purchase,FEE9874152,PFEE1093026,-,CODE1689025,Multi_Screen,4.48,5.74,Full_Package,No,No,,Product_Center,,National,Third_Party_Payment,Reverse_Order,Yes,"Partner_A,Partner_B,Partner_E",1. Phone consultation service | 2. AI health assistant | 3. Appointment booking | 4. Health records access,-,-,2025-05-23 19:20:49,Active,
Consultation,PKG4514944,PROD_170674,Health_Gold_Package_542,0.0,Official,Single_Purchase,FEE1131249,PFEE2788238,-,CODE6825112,Multi_Screen,8.17,9.54,Full_Package,No,No,,Product_Center,,National,Third_Party_Payment,Reverse_Order,Yes,"Partner_E,Partner_D,Partner_B",1. Video consultation service | 2. Text consultation service | 3. Medicine discount | 4. Health records access | 5. Appointment booking | 6. Phone consultation service,-,-,2025-05-13 10:01:58,Active,
Consultation,PKG5479144,PROD_132938,Health_Plus_Package_856,0.0,Official,Monthly_Recurring,FEE_800305,PFEE_916232,-,CODE_658623,Multi_Screen,10.0,11.0,Full_Package,No,No,,Other,,Province_M,Third_Party_Payment,Reverse_Order,Yes,Partner_A,1. Text consultation service | 2. Medicine discount | 3. Video consultation service | 4. Health records access | 5. AI health assistant | 6. Phone consultation service | 7. Health assessment,9001253,-,2025-05-27 18:47:43,Active,
Consultation,PKG2197935,PROD_446479,Care_Silver_Package_669,7.0,Official,Single_Purchase,FEE_956795,-,-,CODE_549186,Multi_Screen,0.0,0.0,Full_Package,No,No,,Other,,National,Third_Party_Payment,Reverse_Order,No,"Partner_C,Partner_A,Partner_D",1. Appointment booking | 2. AI health assistant | 3. Health assessment | 4. Medicine discount | 5. Video consultation service | 6. Health records access | 7. Phone consultation service,-,-,2025-05-07 23:23:46,Active,
Consultation,PKG3871230,PROD_174299,Health_Standard_Package_675,,Test,Monthly_Recurring,FEE_681542,-,-,CODE_793655,Multi_Screen,0.01,0.01,Full_Package,No,No,,Other,,National,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_A,Partner_B",1. Phone consultation service | 2. Health assessment | 3. Appointment booking | 4. Medicine discount | 5. Text consultation service | 6. Video consultation service | 7. Health records access | 8. AI health assistant,-,-,2025-05-21 16:33:13,Active,
Consultation,PKG9961380,PROD_639131,Basic_Bronze_Package_786,9.0,Official,Monthly_Recurring,FEE_413921,PFEE_545798,-,CODE_488571,Multi_Screen,22.0,23.0,Full_Package,No,No,,Other,,Province_M,Third_Party_Payment,Reverse_Order,No,"Partner_B,Partner_D,Partner_A",1. Video consultation service | 2. Appointment booking | 3. AI health assistant | 4. Medicine discount | 5. Phone consultation service | 6. Health assessment,-,-,2024-12-25 22:56:57,Active,
Consultation,PKG5107245,PROD_349565,Health_Platinum_Package_462,9.0,Official,Monthly_Recurring,FEE864835118509953118,PFEE1939915527,-,CODE683333073935345161,Small_Screen,2.96,2.89,Full_Package,No,No,,Platform_A,一级计费点,Province_L,Phone_Bill_Family_App,Reverse_Order,Yes,"Partner_B,Partner_E",1. Text consultation service | 2. AI health assistant | 3. Health records access | 4. Phone consultation service,9001163,-,2025-11-04 16:02:09,Active,
Consultation,PKG3741438,PROD_392004,Senior_Plus_Package_868,4.0,Official,Monthly_Recurring,FEE254827115161513413,PFEE669924601388,-,CODE493412762212328716,Multi_Screen,8.13,9.27,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_D,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_D,Partner_C,Partner_B",1. Medicine discount | 2. Appointment booking | 3. Video consultation service | 4. Text consultation service | 5. Phone consultation service,-,-,2025-08-31 11:55:26,Active,
Consultation,PKG8755439,PROD_801474,Premium_Plus_Package_152,4.0,Official,Monthly_Recurring,FEE_377312,PFEE_587115,-,CODE_113266,Multi_Screen,2.75,0.0,Full_Package,No,No,,Other,,Province_I,Third_Party_Payment,Reverse_Order,Yes,"Partner_B,Partner_A,Partner_C",1. Medicine discount | 2. Phone consultation service | 3. Health records access | 4. Text consultation service | 5. Video consultation service | 6. AI health assistant | 7. Health assessment | 8. Appointment booking,9001576,-,2025-09-18 11:31:20,Active,
Consultation,PKG7366205,PROD_608993,Care_Standard_Package_419,0.0,Official,Single_Purchase,FEE_221035,-,-,CODE_990844,Multi_Screen,7.3,7.91,Full_Package,Yes,Yes,,Other,,National,Third_Party_Payment,Reverse_Order,No,"Partner_C,Partner_A,Partner_D",1. Health records access | 2. Appointment booking | 3. Medicine discount | 4. Video consultation service,-,-,2025-05-09 14:10:22,Active,
Consultation,PKG5528972,PROD_324643,Care_Gold_Package_691,0.0,Official,Single_Purchase,FEE_212235,-,-,CODE_540463,Multi_Screen,27.0,28.0,Full_Package,Yes,Yes,,Other,,National,Third_Party_Payment,Reverse_Order,No,"Partner_B,Partner_A",1. Phone consultation service | 2. Video consultation service | 3. Health records access,-,-,2025-05-17 14:10:24,Active,
Consultation,PKG4684531,PROD_665427,Basic_Silver_Package_258,0.0,Official,Single_Purchase,FEE_878480,-,-,CODE_962276,Multi_Screen,80.0,91.0,Full_Package,Yes,Yes,,Other,,National,Third_Party_Payment,Reverse_Order,No,"Partner_E,Partner_D",1. Medicine discount | 2. Health records access | 3. Phone consultation service | 4. AI health assistant | 5. Health assessment | 6. Text consultation service | 7. Video consultation service,-,-,2025-05-12 14:10:26,Active,
Consultation,PKG6440561,PROD_238739,Family_Platinum_Package_329,0.0,Official,Single_Purchase,,-,-,-,Multi_Screen,0.0,0.0,Full_Package,No,No,,Other,,Province_H,Third_Party_Payment,Reverse_Order,No,"Partner_A,Partner_C",1. Medicine discount | 2. Health records access | 3. Text consultation service | 4. Health assessment | 5. Phone consultation service | 6. Appointment booking,-,-,2025-07-03 17:14:17,Active,
Consultation,PKG1938483,PROD_858490,Senior_Gold_Package_458,2.0,Official,Monthly_Recurring,FEE279219238062395543,PFEE9805620900,-,CODE221678031918849005,Multi_Screen,18.0,24.0,Full_Package,No,No,,Platform_A,一级计费点,Province_C,Phone_Bill_Business_Hall,Forward_Order,Yes,"Partner_D,Partner_B",1. Medicine discount | 2. Health assessment | 3. Video consultation service | 4. Health records access | 5. Phone consultation service | 6. Appointment booking,-,-,2024-06-05 14:05:08,Active,
Consultation,PKG4842788,PROD_698782,Senior_Standard_Package_476,3.0,Official,Monthly_Recurring,FEE424842864690896089,PFEE236787563047,-,CODE832779735024163565,Multi_Screen,9.06,11.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_D,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_E,Partner_D",1. AI health assistant | 2. Health assessment | 3. Phone consultation service | 4. Text consultation service | 5. Health records access | 6. Appointment booking,-,-,2025-09-17 11:56:11,Active,
Consultation,PKG1538552,PROD_704201,Health_Bronze_Package_687,3.0,Official,Monthly_Recurring,FEE342839454968324267,PFEE_578634,-,CODE915471350678387285,Multi_Screen,17.0,16.0,Full_Package,Yes,Yes,,Other,,Province_I,Third_Party_Payment,Reverse_Order,Yes,"Partner_B,Partner_D",1. Health records access | 2. AI health assistant | 3. Text consultation service | 4. Health assessment | 5. Phone consultation service | 6. Medicine discount | 7. Video consultation service | 8. Appointment booking,"9001510,9001567",-,2025-11-15 19:01:33,Active,
Consultation,PKG944151,PROD_595631,Wellness_Platinum_Package_965,2.0,Official,Monthly_Recurring,FEE495314058635865767,PFEE8995059760,-,CODE602082493603278222,Small_Screen,3.11,2.58,Full_Package,No,No,,Platform_A,一级计费点,National,Phone_Bill_Family_App,Reverse_Order,No,Partner_E,1. AI health assistant | 2. Video consultation service | 3. Text consultation service | 4. Health assessment,-,-,2025-10-27 16:51:15,Active,
Consultation,PKG6292423,PROD_354801,Basic_Standard_Package_728,1.0,Official,Monthly_Recurring,FEE892630223871865867,PFEE_571932,-,CODE946008382251290569,Multi_Screen,3.36,3.56,Full_Package,No,No,,Other,,Province_I,Third_Party_Payment,Reverse_Order,Yes,"Partner_B,Partner_A",1. Text consultation service | 2. Video consultation service | 3. Appointment booking | 4. AI health assistant,9001569,-,2025-09-30 19:01:49,Active,
Consultation,PKG7730428,PROD_922733,Family_Plus_Package_670,1.0,Official,Monthly_Recurring,FEE682696972936573670,PFEE_371782,-,CODE411383800313831577,Multi_Screen,7.03,6.8,Full_Package,Yes,Yes,,Other,,Province_I,Third_Party_Payment,Reverse_Order,Yes,Partner_C,1. Appointment booking | 2. Phone consultation service | 3. AI health assistant | 4. Text consultation service | 5. Medicine discount | 6. Video consultation service,9001571,-,2025-11-18 18:57:11,Active,
Consultation,PKG5491946,PROD_595948,Health_Standard_Package_773,1.0,Official,Monthly_Recurring,FEE389523090391592032,PFEE_888295,-,CODE720471118631538710,Multi_Screen,4.23,5.93,Full_Package,No,No,,Other,,Province_I,Third_Party_Payment,Reverse_Order,Yes,Partner_D,1. AI health assistant | 2. Medicine discount | 3. Health assessment | 4. Health records access,9001573,-,2025-11-09 19:00:34,Active,
Consultation,PKG2110460,PROD_946721,Senior_Plus_Package_373,2.0,Official,Monthly_Recurring,FEE158567139754918080,PFEE_359249,-,CODE657434673279461091,Multi_Screen,26.0,27.0,Full_Package,Yes,Yes,,Other,,Province_I,Third_Party_Payment,Reverse_Order,Yes,"Partner_B,Partner_D,Partner_E",1. AI health assistant | 2. Video consultation service | 3. Appointment booking | 4. Health assessment | 5. Medicine discount,"9001521,9001522,9001575",-,2025-10-24 19:01:08,Active,
Monitoring,PKG321231,PROD_526833,Health_Silver_Package_379,1.0,Official,Monthly_Recurring,FEE796181120841,PFEE803686852877,-,CODE578737987515,Multi_Screen,8.6,8.4,Full_Package,No,No,,Other,,Province_M,Third_Party_Payment,Reverse_Order,Yes,"Partner_A,Partner_E",1. Health assessment | 2. Medicine discount | 3. Text consultation service | 4. Video consultation service,-,-,2025-11-07 18:53:08,Active,
Monitoring,PKG6279418,PROD_299659,Family_Bronze_Package_447,0.0,Official,Monthly_Recurring,FEE148432972787,PFEE943004633186,-,CODE906705387446,Multi_Screen,0.0,0.0,Full_Package,No,No,,Other,一级计费点,Province_M,Third_Party_Payment,Reverse_Order,No,Partner_C,1. Medicine discount | 2. Health assessment | 3. AI health assistant,-,-,2024-08-01 09:39:00,Active,
Consultation,PKG4567281,PROD_198907,Care_Gold_Package_285,1.0,Official,Monthly_Recurring,FEE484564504046362318,PFEE6322520473,-,CODE409438991628528296,Small_Screen,7.25,9.1,Full_Package,No,No,,Platform_A,一级计费点,Province_M,Phone_Bill_Family_App,Reverse_Order,Yes,"Partner_C,Partner_E",1. AI health assistant | 2. Text consultation service | 3. Medicine discount | 4. Video consultation service | 5. Health records access | 6. Phone consultation service | 7. Health assessment | 8. Appointment booking,-,-,2025-12-18 16:16:10,Active,
Consultation,PKG9375710,PROD_201639,Senior_Silver_Package_679,1.0,Official,Monthly_Recurring,FEE250824797887533517,PFEE2889238423,-,CODE199915520438133052,Small_Screen,4.28,4.2,Full_Package,No,No,,Platform_A,一级计费点,Province_M,Phone_Bill_Family_App,Reverse_Order,Yes,Partner_B,1. Health records access | 2. Appointment booking | 3. Health assessment | 4. Text consultation service | 5. Video consultation service | 6. Phone consultation service | 7. AI health assistant | 8. Medicine discount,-,-,2025-11-24 18:46:42,Active,
Consultation,PKG7637601,PROD_790993,Family_Platinum_Package_171,1.0,Official,Monthly_Recurring,FEE277218748445,PFEE416597264475,-,CODE368224152205,Multi_Screen,9.89,14.0,Full_Package,No,No,,Other,,Province_M,Third_Party_Payment,Reverse_Order,Yes,Partner_B,1. Medicine discount | 2. Video consultation service | 3. Health assessment | 4. AI health assistant | 5. Health records access,9001383,-,2025-11-24 18:54:27,Active,
