Package_Type,Package_ID,Product_ID,Package_Name,Active_Subscriptions,Package_Form,Subscription_Model,Product_Fee_Code,Provincial_Fee_Code,Commodity_Code,Product_Code,Rights_Type,Original_Price,Sales_Price,Configuration_Method,Is_Settlement,Is_Atomic_Service_Settlement,Associated_Provincial_Contract,Platform,Fee_Level,Province,Payment_Method,Order_Direction,Is_Random,Partner_Platform,Benefits_Detail,Sub_Package_List,Parent_Package_List,Update_Time,Status,Operation
Consultation,PKG8698256,PROD_551989,Wellness_Plus_Package_748,1.0,Official,Monthly_Recurring,FEE_877236,PFEE_345884,-,CODE_886931,Multi_Screen,11.0,8.06,Full_Package,No,No,,Other,,Province_C,Third_Party_Payment,Reverse_Order,No,"Partner_D,Partner_E",1. Medicine discount | 2. Appointment booking | 3. AI health assistant | 4. Health records access | 5. Video consultation service | 6. Health assessment | 7. Text consultation service,-,-,2025-06-29 14:28:47,Active,
Consultation,PKG3396987,PROD_471507,Health_Gold_Package_864,,Official,Monthly_Recurring,FEE_563298,-,-,CODE_587282,Multi_Screen,0.0,0.0,Full_Package,No,No,,Other,,Province_C,Phone_Bill_Business_Hall,Forward_Order,No,Partner_A,1. Health records access | 2. Appointment booking | 3. Text consultation service | 4. Medicine discount | 5. AI health assistant | 6. Video consultation service,-,-,2025-08-06 18:43:31,Active,
Consultation,PKG5443951,PROD_544154,Basic_Silver_Package_485,25097.0,Official,Single_Purchase,FEE913579177461214617,PFEE6461974809,-,CODE803664547753470614,Multi_Screen,5.19,4.29,Full_Package,No,No,,Platform_A,一级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,Partner_C,1. Appointment booking | 2. Medicine discount | 3. Video consultation service | 4. Health records access,9001997,-,2025-11-01 19:01:05,Active,
Consultation,PKG3342608,PROD_531071,Premium_Platinum_Package_449,1.0,Official,Monthly_Recurring,FEE746681592529216457,PFEE3319936135,-,CODE536944918725682766,Multi_Screen,0.0,0.0,Full_Package,No,No,,Platform_A,一级计费点,Province_K,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_A,Partner_C,Partner_B",1. Text consultation service | 2. Health records access | 3. AI health assistant,-,-,2025-10-03 10:44:33,Active,
Monitoring,PKG5137722,PROD_589710,Wellness_Bronze_Package_419,,Official,Monthly_Recurring,FEE220300615334,PFEE263803069319,-,CODE131509583569,Multi_Screen,11.0,11.0,Full_Package,No,No,,Other,,Province_M,Third_Party_Payment,Reverse_Order,No,Partner_C,1. AI health assistant | 2. Phone consultation service | 3. Medicine discount | 4. Health records access | 5. Appointment booking | 6. Health assessment,-,-,2024-06-19 09:39:00,Active,
Consultation,PKG5408072,PROD_864491,Family_Bronze_Package_895,,Official,Monthly_Recurring,FEE_178898,PFEE_342495,-,CODE_618317,Multi_Screen,23.0,24.0,Full_Package,No,No,,Other,,Province_M,Third_Party_Payment,Reverse_Order,No,"Partner_D,Partner_A",1. Health records access | 2. Phone consultation service | 3. Health assessment | 4. Medicine discount | 5. Text consultation service | 6. AI health assistant | 7. Appointment booking,-,-,2025-01-18 22:56:47,Active,
Consultation,PKG8187926,PROD_156802,Basic_Standard_Package_186,,Official,Monthly_Recurring,FEE729022781755386875,PFEE1918920620,-,CODE474715825553673101,Multi_Screen,24.0,21.0,Full_Package,Yes,Yes,,Platform_A,一级计费点,Province_C,Phone_Bill_Business_Hall,Forward_Order,Yes,"Partner_E,Partner_B,Partner_C",1. AI health assistant | 2. Health records access | 3. Medicine discount | 4. Text consultation service | 5. Health assessment | 6. Video consultation service | 7. Phone consultation service,-,-,2025-06-04 09:59:35,Active,
Consultation,PKG7700828,PROD_806073,Health_Silver_Package_261,,City,Monthly_Recurring,FEE_137778,PFEE7076811348,-,CODE_290672,Multi_Screen,25.0,28.0,Full_Package,Yes,Yes,,Platform_A,一级计费点,Province_C,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_B,Partner_D,Partner_A",1. Phone consultation service | 2. Health assessment | 3. Medicine discount | 4. Text consultation service | 5. Video consultation service,-,-,2025-06-30 09:59:35,Active,
Consultation,PKG7073292,PROD_785197,Senior_Standard_Package_150,,City,Monthly_Recurring,FEE_975136,PFEE7296096954,-,CODE_611233,Multi_Screen,23.0,23.0,Full_Package,Yes,Yes,,Platform_A,一级计费点,Province_C,Phone_Bill_Business_Hall,Forward_Order,No,Partner_C,1. AI health assistant | 2. Text consultation service | 3. Health records access | 4. Medicine discount | 5. Phone consultation service | 6. Appointment booking | 7. Video consultation service,-,-,2025-07-10 09:59:35,Active,
Consultation,PKG4679591,PROD_777568,Family_Gold_Package_378,,Official,Monthly_Recurring,FEE771587806979879000,PFEE323605728604,-,CODE509085327933537415,Multi_Screen,38.0,42.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_D,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_C,Partner_D",1. AI health assistant | 2. Phone consultation service | 3. Medicine discount | 4. Health records access | 5. Health assessment | 6. Video consultation service | 7. Text consultation service,-,-,2025-06-26 10:03:33,Active,
Consultation,PKG3320821,PROD_203198,Premium_Plus_Package_534,,Official,Monthly_Recurring,FEE270740513055590626,PFEE_973349,-,CODE397860052738293214,Multi_Screen,4.54,4.79,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,Yes,Partner_A,1. Phone consultation service | 2. AI health assistant | 3. Video consultation service,9001790,-,2025-11-10 12:48:45,Active,
Consultation,PKG9548432,PROD_163556,Premium_Standard_Package_552,,Official,Single_Purchase,FEE246934681332777111,PFEE_540552,-,CODE422424278704222790,Multi_Screen,5.08,4.16,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,Yes,Partner_D,1. Health records access | 2. Health assessment | 3. Phone consultation service | 4. Appointment booking | 5. AI health assistant | 6. Medicine discount,9001822,-,2025-11-20 13:05:37,Active,
Consultation,PKG9279821,PROD_522179,Premium_Bronze_Package_320,0.0,City,Single_Purchase,FEE_143860,PFEE_508396,-,CODE_725113,Multi_Screen,4.88,4.66,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_D,Partner_C",1. AI health assistant | 2. Appointment booking | 3. Health records access | 4. Video consultation service | 5. Phone consultation service | 6. Text consultation service | 7. Medicine discount,9001824,-,2025-09-29 13:05:37,Active,
Consultation,PKG2525206,PROD_863587,Senior_Standard_Package_216,0.0,City,Single_Purchase,FEE_423232,PFEE_907189,-,CODE_835244,Multi_Screen,5.2,5.35,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_A,Partner_C",1. Health records access | 2. AI health assistant | 3. Health assessment | 4. Medicine discount | 5. Appointment booking | 6. Phone consultation service | 7. Video consultation service,9001826,-,2025-10-11 13:05:37,Active,
Consultation,PKG1790481,PROD_455784,Care_Platinum_Package_213,,Official,Single_Purchase,FEE342201754343137990,PFEE_712451,-,CODE418515985337202445,Multi_Screen,12.0,10.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,Yes,"Partner_B,Partner_D",1. Health records access | 2. Medicine discount | 3. Text consultation service | 4. AI health assistant | 5. Health assessment | 6. Video consultation service,"9001828,9001829,9001830,9001831,9001832",-,2025-11-12 13:09:12,Active,
Consultation,PKG2839607,PROD_939482,Care_Plus_Package_794,,City,Single_Purchase,FEE_815198,PFEE_829308,-,CODE_682789,Multi_Screen,11.0,12.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_E,Partner_B,Partner_D",1. Medicine discount | 2. AI health assistant | 3. Text consultation service | 4. Phone consultation service,"9001837,9001838,9001839,9001840,9001841",-,2025-09-28 13:09:13,Active,
Consultation,PKG3564251,PROD_214576,Basic_Platinum_Package_639,0.0,City,Single_Purchase,FEE_361650,PFEE_120480,-,CODE_110644,Multi_Screen,10.0,11.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,Partner_B,1. Medicine discount | 2. Health records access | 3. Phone consultation service | 4. Health assessment | 5. Text consultation service,"9001843,9001844,9001845,9001846,9001847",-,2025-10-21 13:09:13,Active,
Consultation,PKG3684052,PROD_360735,Family_Bronze_Package_146,,City,Monthly_Recurring,FEE_799330,PFEE_998348,-,CODE_641722,Multi_Screen,4.05,5.77,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_A,Partner_D",1. Health records access | 2. Medicine discount | 3. AI health assistant | 4. Text consultation service | 5. Appointment booking | 6. Video consultation service,9001800,-,2025-10-24 12:48:45,Active,
Consultation,PKG8082668,PROD_300896,Wellness_Platinum_Package_713,,City,Monthly_Recurring,FEE_207786,PFEE_902784,-,CODE_300337,Multi_Screen,4.46,4.98,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_E,Partner_D",1. Appointment booking | 2. Health assessment | 3. Text consultation service | 4. Phone consultation service | 5. Health records access | 6. Video consultation service | 7. Medicine discount,9001802,-,2025-10-10 12:48:45,Active,
Consultation,PKG2065818,PROD_299448,Health_Gold_Package_309,,Official,Monthly_Recurring,FEE999412792351305418,PFEE_703655,-,CODE378264579218914087,Multi_Screen,11.0,10.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,Yes,"Partner_D,Partner_C",1. Phone consultation service | 2. Text consultation service | 3. Health assessment | 4. Appointment booking | 5. Health records access | 6. Video consultation service | 7. Medicine discount | 8. AI health assistant,"9001804,9001805,9001806,9001807,9001808",-,2025-10-30 13:00:10,Active,
Consultation,PKG7455324,PROD_662336,Care_Silver_Package_885,,City,Monthly_Recurring,FEE_687080,PFEE_498858,-,CODE_855053,Multi_Screen,11.0,10.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_E,Partner_B",1. Medicine discount | 2. Phone consultation service | 3. Video consultation service | 4. AI health assistant | 5. Appointment booking | 6. Health records access | 7. Text consultation service,"9001810,9001811,9001812,9001813,9001814",-,2025-10-09 13:00:11,Active,
Consultation,PKG7402509,PROD_570405,Wellness_Bronze_Package_396,,City,Monthly_Recurring,FEE_526117,PFEE_600149,-,CODE_526170,Multi_Screen,10.0,8.94,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_C,Partner_B",1. Health assessment | 2. Health records access | 3. Phone consultation service | 4. Video consultation service | 5. Medicine discount | 6. Appointment booking | 7. Text consultation service | 8. AI health assistant,"9001816,9001817,9001818,9001819,9001820",-,2025-11-13 13:00:11,Active,
Consultation,PKG8852574,PROD_246991,Care_Gold_Package_107,,Official,Monthly_Recurring,FEE815573999879152132,PFEE_106182,-,CODE740074588764729368,Multi_Screen,48.0,64.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,Yes,"Partner_C,Partner_B",1. Text consultation service | 2. Video consultation service | 3. Medicine discount,9001849,-,2025-11-20 13:54:51,Active,
Consultation,PKG9877065,PROD_542374,Premium_Plus_Package_540,,City,Monthly_Recurring,FEE_885884,PFEE_468845,-,CODE_894993,Multi_Screen,66.0,55.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_C,Partner_E",1. Appointment booking | 2. Health records access | 3. Health assessment | 4. AI health assistant,9001851,-,2025-11-14 13:54:51,Active,
Consultation,PKG5218028,PROD_292401,Wellness_Silver_Package_489,,City,Monthly_Recurring,FEE_262060,PFEE_413118,-,CODE_351997,Multi_Screen,68.0,53.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_D,Partner_B,Partner_E",1. Health assessment | 2. Appointment booking | 3. Text consultation service | 4. Health records access | 5. Medicine discount | 6. AI health assistant | 7. Video consultation service | 8. Phone consultation service,9001853,-,2025-09-29 13:54:51,Active,
Consultation,PKG1192619,PROD_392075,Basic_Plus_Package_335,,Official,Monthly_Recurring,FEE128576734178451567,PFEE_890075,-,CODE648897983036114463,Multi_Screen,185.0,151.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,Yes,"Partner_C,Partner_D",1. Health assessment | 2. Medicine discount | 3. Health records access | 4. Video consultation service | 5. Phone consultation service | 6. AI health assistant | 7. Appointment booking | 8. Text consultation service,"9001873,9001874,9001875,9001876,9001877",-,2025-10-04 14:06:33,Active,
Consultation,PKG2921859,PROD_585100,Basic_Standard_Package_953,,Official,Single_Purchase,FEE949201011844879507,PFEE_508930,-,CODE920698416871498851,Multi_Screen,5.53,5.96,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,Yes,"Partner_A,Partner_B",1. AI health assistant | 2. Phone consultation service | 3. Health records access | 4. Text consultation service | 5. Video consultation service | 6. Health assessment,9001912,-,2025-11-09 10:37:09,Active,
Consultation,PKG5476583,PROD_361941,Family_Bronze_Package_173,,City,Single_Purchase,FEE_448321,PFEE_994905,-,CODE_614663,Multi_Screen,4.35,5.52,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_E,Partner_B,Partner_C",1. Phone consultation service | 2. Text consultation service | 3. Appointment booking | 4. Health assessment | 5. Medicine discount,9001915,-,2025-10-26 10:37:09,Active,
Consultation,PKG6707197,PROD_179046,Premium_Plus_Package_143,,City,Single_Purchase,FEE_920391,PFEE_976325,-,CODE_569945,Multi_Screen,5.04,5.41,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_A,Partner_D,Partner_C",1. AI health assistant | 2. Text consultation service | 3. Phone consultation service | 4. Video consultation service,9001917,-,2025-10-22 10:37:09,Active,
Consultation,PKG2871534,PROD_564656,Premium_Gold_Package_570,,Official,Single_Purchase,FEE574672960553743145,PFEE_539375,-,CODE119880131413517843,Multi_Screen,9.77,8.4,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,Yes,Partner_D,1. Text consultation service | 2. Health records access | 3. Health assessment | 4. AI health assistant | 5. Phone consultation service,"9001923,9001921,9001922,9001920,9001919",-,2025-11-29 10:45:32,Active,
Consultation,PKG5924115,PROD_947272,Health_Bronze_Package_689,,City,Single_Purchase,FEE_941204,PFEE_664365,-,CODE_197573,Multi_Screen,9.11,8.67,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_A,Partner_D",1. Health records access | 2. Appointment booking | 3. Text consultation service,"9001925,9001926,9001927,9001928,9001929",-,2025-12-05 10:44:21,Active,
Consultation,PKG8294150,PROD_997546,Premium_Standard_Package_514,,City,Single_Purchase,FEE_802448,PFEE_883826,-,CODE_408528,Multi_Screen,12.0,9.2,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_D,Partner_B,Partner_C",1. Health assessment | 2. Phone consultation service | 3. Medicine discount | 4. AI health assistant | 5. Health records access | 6. Text consultation service | 7. Appointment booking,"9001931,9001932,9001933,9001934,9001935",-,2025-11-23 10:43:52,Active,
Consultation,PKG3653446,PROD_677057,Family_Plus_Package_527,,City,Monthly_Recurring,FEE_870763,PFEE_870319,-,CODE_332360,Multi_Screen,175.0,146.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_B,Partner_C",1. Appointment booking | 2. Health records access | 3. Video consultation service,"9001880,9001881,9001882,9001883,9001879",-,2025-11-01 14:07:20,Active,
Consultation,PKG8612220,PROD_202664,Care_Gold_Package_514,,City,Monthly_Recurring,FEE_950132,PFEE_672661,-,CODE_524045,Multi_Screen,203.0,167.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_B,Partner_D,Partner_E",1. Text consultation service | 2. Health assessment | 3. AI health assistant | 4. Phone consultation service,"9001886,9001887,9001888,9001889,9001890",-,2025-10-16 14:06:34,Active,
Consultation,PKG1054447,PROD_153045,Health_Bronze_Package_275,,Official,Monthly_Recurring,FEE407606039841727330,PFEE_938722,-,CODE380511755956319885,Multi_Screen,428.0,296.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,Yes,Partner_D,1. Medicine discount | 2. Health assessment | 3. Phone consultation service,"9001892,9001893,9001894,9001895,9001896",-,2025-11-01 14:12:01,Active,
Consultation,PKG5418934,PROD_783823,Senior_Standard_Package_571,,City,Monthly_Recurring,FEE_266931,PFEE_732556,-,CODE_421080,Multi_Screen,356.0,340.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_D,Partner_E,Partner_C",1. Medicine discount | 2. Text consultation service | 3. Appointment booking | 4. AI health assistant | 5. Video consultation service | 6. Phone consultation service,"9001898,9001899,9001900,9001901,9001902",-,2025-11-03 14:12:01,Active,
Consultation,PKG9398441,PROD_666847,Senior_Plus_Package_470,,City,Monthly_Recurring,FEE_925622,PFEE_331251,-,CODE_796212,Multi_Screen,347.0,350.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,"Partner_D,Partner_A,Partner_B",1. Health records access | 2. AI health assistant | 3. Phone consultation service | 4. Video consultation service | 5. Medicine discount | 6. Appointment booking | 7. Text consultation service | 8. Health assessment,"9001904,9001905,9001906,9001907,9001908",-,2025-11-14 14:12:02,Active,
Consultation,PKG3997281,PROD_976638,Health_Platinum_Package_964,,Official,Monthly_Recurring,FEE224625771959875492,PFEE_611945,-,CODE525451615934272442,Multi_Screen,56.0,54.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,Yes,"Partner_E,Partner_A,Partner_D",1. Medicine discount | 2. Health records access | 3. Video consultation service | 4. Text consultation service | 5. AI health assistant | 6. Health assessment,9001937,-,2025-11-20 10:49:06,Active,
Consultation,PKG9517485,PROD_115474,Health_Silver_Package_546,,City,Monthly_Recurring,FEE_501124,PFEE_330080,-,CODE_596249,Multi_Screen,51.0,58.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,Partner_C,1. Health assessment | 2. Phone consultation service | 3. AI health assistant | 4. Appointment booking,9001940,-,2025-11-29 10:49:06,Active,
Consultation,PKG2785277,PROD_197793,Basic_Platinum_Package_636,,City,Monthly_Recurring,FEE_140605,PFEE_386193,-,CODE_680358,Multi_Screen,52.0,64.0,Full_Package,Yes,Yes,,Platform_A,二级计费点,Province_A,Phone_Bill_Business_Hall,Forward_Order,No,Partner_E,1. Health records access | 2. Health assessment | 3. AI health assistant | 4. Medicine discount | 5. Appointment booking | 6. Text consultation service,9001942,-,2025-10-28 10:49:06,Active,
Consultation,PKG6007072,PROD_890170,Health_Platinum_Package_991,,Official,Monthly_Recurring,FEE642668649090827383,PFEE_557007,-,CODE496325290704011253,Multi_Screen,9.65,8.72,Full_Package,No,No,,Platform_A,二级计费点,Province_A,Provincial_Reverse_Order,Reverse_Order,Yes,Partner_E,1. Health assessment | 2. Appointment booking | 3. Phone consultation service | 4. Medicine discount | 5. Video consultation service | 6. Text consultation service | 7. Health records access | 8. AI health assistant,"9002037,9002038,9002039,9002040,9002041",-,2025-10-23 20:37:27,Active,
Consultation,PKG9517169,PROD_989921,Care_Plus_Package_447,,City,Monthly_Recurring,FEE_333238,PFEE_609232,-,CODE_546173,Multi_Screen,9.98,8.7,Full_Package,No,No,,Platform_A,二级计费点,Province_A,Provincial_Reverse_Order,Reverse_Order,No,"Partner_D,Partner_C,Partner_B",1. Phone consultation service | 2. Video consultation service | 3. Medicine discount,"9002043,9002044,9002045,9002046,9002047",-,2025-10-27 20:23:58,Active,
Consultation,PKG4337174,PROD_347861,Wellness_Bronze_Package_897,,City,Monthly_Recurring,FEE_309267,PFEE_130434,-,CODE_882169,Multi_Screen,11.0,10.0,Full_Package,No,No,,Platform_A,二级计费点,Province_A,Provincial_Reverse_Order,Reverse_Order,No,Partner_A,1. Health assessment | 2. Medicine discount | 3. Appointment booking | 4. Phone consultation service | 5. Health records access | 6. AI health assistant | 7. Text consultation service,"9002049,9002050,9002051,9002052,9002053",-,2025-12-03 20:23:58,Active,
Consultation,PKG3564217,PROD_274389,Wellness_Gold_Package_622,,Official,Monthly_Recurring,FEE503128716166065876,PFEE_507746,-,CODE481376403710820941,Multi_Screen,9.6,9.53,Full_Package,No,No,,Platform_A,二级计费点,Province_A,Provincial_Reverse_Order,Reverse_Order,Yes,Partner_C,1. Health assessment | 2. Health records access | 3. Medicine discount,"9002055,9002056,9002057,9002058,9002059",-,2025-10-17 20:36:33,Active,
Consultation,PKG7273233,PROD_526156,Family_Gold_Package_643,,City,Monthly_Recurring,FEE_420015,PFEE_452457,-,CODE_468900,Multi_Screen,11.0,11.0,Full_Package,No,No,,Platform_A,二级计费点,Province_A,Provincial_Reverse_Order,Reverse_Order,No,Partner_E,1. Phone consultation service | 2. Medicine discount | 3. Health assessment | 4. Video consultation service | 5. Health records access | 6. Appointment booking,"9002061,9002062,9002063,9002064,9002065",-,2025-11-19 20:23:58,Active,
Consultation,PKG3710343,PROD_609231,Basic_Silver_Package_894,,City,Monthly_Recurring,FEE_960394,PFEE_801364,-,CODE_836996,Multi_Screen,8.15,9.99,Full_Package,No,No,,Platform_A,二级计费点,Province_A,Provincial_Reverse_Order,Reverse_Order,No,"Partner_E,Partner_B,Partner_D",1. Appointment booking | 2. Health assessment | 3. Medicine discount | 4. Video consultation service | 5. AI health assistant | 6. Text consultation service | 7. Phone consultation service,"9002067,9002068,9002069,9002070,9002071",-,2025-11-10 20:23:58,Active,
